MÊS,SEMANA_DO_MÊS,date,title,amount,valor_formatado,DIA
jun,3,2025-06-19,Metro Rj,7.9,"R$ 7,90",19
jun,3,2025-06-18,Supermercado Guanabara,349.98,"R$ 349,98",18
jun,3,2025-06-17,Riocardmais,25.0,"R$ 25,00",17
jun,3,2025-06-17,Amazonprimebr,19.9,"R$ 19,90",17
jun,3,2025-06-17,Shopee *Chenjyacessori - Parcela 1/3,31.12,"R$ 31,12",17
ago,1,2025-08-03,Prezunic,34.19,"R$ 34,19",3
jul,5,2025-07-30,Supermercado Guanabara,270.54,"R$ 270,54",30
jul,5,2025-07-29,Amazon,18.09,"R$ 18,09",29
jul,4,2025-07-24,Rederj,71.13,"R$ 71,13",24
jul,4,2025-07-23,Pagamento recebido,-703.73,"R$ -703,73",23
jul,4,2025-07-22,Supermercado Guanabara,205.17,"R$ 205,17",22
jul,3,2025-07-21,Amazon,38.45,"R$ 38,45",21
jul,3,2025-07-20,Amazonprimebr,19.9,"R$ 19,90",20
jul,3,2025-07-18,Tim*Tim,81.8,"R$ 81,80",18
jul,3,2025-07-18,Mais Mobi,30.0,"R$ 30,00",18
jul,3,2025-07-17,Amazonprimebr,19.9,"R$ 19,90",17
jul,3,2025-07-16,Shopee *Chenjyacessori - Parcela 2/3,31.1,"R$ 31,10",16
set,1,2025-09-03,Amazon Prime Canais,21.9,"R$ 21,90",3
ago,4,2025-08-27,Amazonprimebr,19.9,"R$ 19,90",27
ago,4,2025-08-27,Supermercado Guanabara,349.44,"R$ 349,44",27
ago,4,2025-08-26,Supermercado Guanabara,21.23,"R$ 21,23",26
ago,4,2025-08-25,Peixaria Joeldson,43.0,"R$ 43,00",25
ago,4,2025-08-25,Pagamento recebido,-800.37,"R$ -800,37",25
ago,3,2025-08-21,Shopee *Oncomercioshop,32.88,"R$ 32,88",21
ago,3,2025-08-21,Rederj,110.0,"R$ 110,00",21
ago,3,2025-08-19,Shopee *Rosalelingerie,38.99,"R$ 38,99",19
ago,3,2025-08-18,Rederj,81.11,"R$ 81,11",18
ago,3,2025-08-17,Amazonprimebr,19.9,"R$ 19,90",17
ago,3,2025-08-16,"Estorno de ""Amazonprimebr""",-19.9,"R$ -19,90",16
ago,3,2025-08-16,Shopee *Chenjyacessori - Parcela 3/3,31.1,"R$ 31,10",16
ago,3,2025-08-16,Amazon Prime Canais,39.9,"R$ 39,90",16
out,1,2025-10-03,Amazon Prime Canais,21.9,"R$ 21,90",3
set,4,2025-09-28,Campeao,30.37,"R$ 30,37",28
set,4,2025-09-27,Amazonprimebr,19.9,"R$ 19,90",27
set,4,2025-09-24,Pagamento recebido,-809.35,"R$ -809,35",24
set,4,2025-09-24,Multa de atraso,16.24,"R$ 16,24",24
set,4,2025-09-24,Juros de dívida encerrada,19.4,"R$ 19,40",24
set,4,2025-09-24,IOF de atraso,3.15,"R$ 3,15",24
set,4,2025-09-24,Encerramento de dívida,-19.4,"R$ -19,40",24
set,4,2025-09-24,Perfumarialurdes - Parcela 1/2,50.93,"R$ 50,93",24
set,4,2025-09-23,Saldo em atraso,809.35,"R$ 809,35",23
set,4,2025-09-23,Crédito de atraso,-809.35,"R$ -809,35",23
set,4,2025-09-23,Supermercado Guanabara,65.28,"R$ 65,28",23
set,3,2025-09-21,Supermercado Guanabara,396.38,"R$ 396,38",21
set,3,2025-09-18,Supermercado Guanabara,66.09,"R$ 66,09",18
set,3,2025-09-17,Amazonprimebr,19.9,"R$ 19,90",17
set,3,2025-09-17,Shopee *Policommerce,28.0,"R$ 28,00",17
set,3,2025-09-17,Rederj,51.63,"R$ 51,63",17
set,3,2025-09-17,54641504renatada,32.98,"R$ 32,98",17
